"등록번호","조사기관","조사의뢰자","시작일","종료일","포함","여론조사 미포함 사유","투표의지층 조사","투표의지층 조사 미포함 사유","국제기준응답률(AAPOR)","URL"
14391,"한국갤럽","중앙선거관리위원회",2025-05-24,2025-05-25,"N","투표의사 문항 없음",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16283&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14389,"코리아리서치인터내셔널","MBC",2025-05-26,2025-05-27,"Y",NA,"Y",NA,"5.16%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16281&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14387,"한길리서치","폴리뉴스",2025-05-27,2025-05-27,"Y",NA,"N","교차통계표에 투표의지 항목 미포함","2.83%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16279&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14380,"에이스리서치","뉴시스",2025-05-26,2025-05-27,"Y",NA,"Y",NA,"3.62%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16273&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14379,"한국리서치","KBS",2025-05-25,2025-05-27,"Y",NA,"Y",NA,"5.4%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16274&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14376,"한국사회여론연구소(KSOI)","CBS",2025-05-26,2025-05-27,"Y",NA,"Y",NA,"3.48%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16257&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14375,"한국리서치","진보정책연구원",2025-05-02,2025-05-04,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16267&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14374,"코리아정보리서치","천지일보",2025-05-26,2025-05-27,"Y",NA,"N","투표의지 묻는 문항 없음","0.95%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16266&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14372,"한길리서치","매일신문",2025-05-25,2025-05-26,"N","전국 조사 아님",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16265&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14368,"한국갤럽","뉴스1",2025-05-25,2025-05-26,"Y",NA,"Y",NA,"5.85%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16259&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14367,"리서치앤리서치","동아일보",2025-05-24,2025-05-25,"Y",NA,"Y",NA,"1.62%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16256&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14363,"에이스리서치","뉴스핌",2025-05-25,2025-05-26,"Y",NA,"N","투표의지 묻는 문항 없음","1.31%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16255&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14360,"에이스리서치","한국지방신문협회",2025-05-24,2025-05-25,"Y",NA,"Y",NA,"3.49%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16252&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14359,"조원씨앤아이","스트레이트뉴스",2025-05-27,2025-05-27,"Y",NA,"Y",NA,"1.73%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16251&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
